position,timeFrame,voxelType,fireType,
"(-18.0, 1.0, 1.0)",1857.769,Distractor,None,
"(2.0, 2.0, 12.0)",1857.769,Distractor,None,
"(-18.0, 2.0, 9.0)",1857.769,Distractor,None,
"(-16.0, 3.0, 11.0)",1857.769,Distractor,None,
"(-11.0, 2.0, 1.0)",1857.769,Distractor,None,
"(-2.0, 1.0, 4.0)",1857.769,Distractor,None,
"(6.0, 1.0, 7.0)",1857.769,Distractor,None,
"(14.0, 2.0, 7.0)",1857.769,Distractor,None,
"(19.0, 2.0, 15.0)",1857.769,Distractor,None,
"(9.0, 3.0, 5.0)",1857.769,Distractor,None,
"(17.0, 2.0, 13.0)",1857.769,Distractor,None,
"(17.0, 1.0, 6.0)",1857.769,Distractor,None,
"(-3.0, 3.0, 12.0)",1857.769,Distractor,None,
"(-3.0, 3.0, 14.0)",1857.769,Distractor,None,
"(-20.0, 2.0, 12.0)",1857.769,Distractor,None,
"(0.0, 4.0, 14.0)",1857.769,Distractor,None,
"(3.0, 3.0, 13.0)",1857.769,Distractor,None,
"(-16.0, 3.0, 2.0)",1857.769,Distractor,None,
"(10.0, 1.0, 14.0)",1857.769,Distractor,None,
"(-12.0, 2.0, 5.0)",1857.769,Distractor,None,
"(-13.0, 3.0, 1.0)",1857.769,Distractor,None,
"(10.0, 1.0, 12.0)",1857.769,Distractor,None,
"(-12.0, 3.0, 15.0)",1857.769,Distractor,None,
"(-2.0, 3.0, 7.0)",1857.769,Distractor,None,
"(12.0, 1.0, 4.0)",1857.769,Distractor,None,
"(-18.0, 2.0, 6.0)",1857.769,Distractor,None,
"(-12.0, 4.0, 0.0)",1857.769,Distractor,None,
"(0.0, 4.0, 19.0)",1857.769,Distractor,None,
"(-9.0, 2.0, 9.0)",1857.769,Distractor,None,
"(3.0, 2.0, 9.0)",1857.769,Distractor,None,
"(10.0, 4.0, 14.0)",1857.769,Distractor,None,
"(-18.0, 1.0, 17.0)",1857.769,Distractor,None,
"(4.0, 3.0, 12.0)",1857.769,Distractor,None,
"(18.0, 1.0, 10.0)",1857.769,Distractor,None,
"(-7.0, 2.0, 3.0)",1857.769,Distractor,None,
"(-1.0, 4.0, 2.0)",1857.769,Distractor,None,
"(-6.0, 1.0, 2.0)",1857.792,Target,None,
