position,timeFrame,voxelType,fireType,
"(8.0, 4.0, 7.0)",1849.001,Distractor,None,
"(4.0, 4.0, 10.0)",1849.001,Distractor,None,
"(1.0, 2.0, 6.0)",1849.001,Distractor,None,
"(-11.0, 4.0, 16.0)",1849.001,Distractor,None,
"(-11.0, 2.0, 10.0)",1849.001,Distractor,None,
"(-1.0, 4.0, 3.0)",1849.001,Distractor,None,
"(9.0, 1.0, 8.0)",1849.001,Distractor,None,
"(-1.0, 2.0, 8.0)",1849.001,Distractor,None,
"(1.0, 1.0, 7.0)",1849.001,Distractor,None,
"(4.0, 4.0, 17.0)",1849.001,Distractor,None,
"(11.0, 4.0, 7.0)",1849.001,Distractor,None,
"(-10.0, 3.0, 10.0)",1849.001,Distractor,None,
"(0.0, 1.0, 9.0)",1849.001,Distractor,None,
"(5.0, 4.0, 15.0)",1849.001,Distractor,None,
"(-1.0, 1.0, 18.0)",1849.001,Distractor,None,
"(0.0, 3.0, 17.0)",1849.001,Distractor,None,
"(5.0, 1.0, 3.0)",1849.001,Distractor,None,
"(-11.0, 2.0, 14.0)",1849.001,Distractor,None,
"(-1.0, 4.0, 15.0)",1849.001,Distractor,None,
"(11.0, 1.0, 11.0)",1849.001,Distractor,None,
"(-19.0, 1.0, 16.0)",1849.001,Distractor,None,
"(8.0, 1.0, 4.0)",1849.001,Distractor,None,
"(9.0, 1.0, 7.0)",1849.001,Distractor,None,
"(-18.0, 2.0, 5.0)",1849.001,Distractor,None,
"(12.0, 3.0, 3.0)",1849.001,Distractor,None,
"(-1.0, 4.0, 1.0)",1849.001,Distractor,None,
"(7.0, 2.0, 19.0)",1849.001,Distractor,None,
"(7.0, 1.0, 7.0)",1849.001,Distractor,None,
"(-19.0, 2.0, 8.0)",1849.001,Distractor,None,
"(-5.0, 2.0, 5.0)",1849.001,Distractor,None,
"(-15.0, 1.0, 4.0)",1849.001,Distractor,None,
"(9.0, 4.0, 2.0)",1849.001,Distractor,None,
"(0.0, 1.0, 14.0)",1849.001,Distractor,None,
"(-13.0, 4.0, 5.0)",1849.001,Distractor,None,
"(-13.0, 1.0, 9.0)",1849.001,Distractor,None,
"(-6.0, 3.0, 10.0)",1849.001,Distractor,None,
"(19.0, 4.0, 2.0)",1849.024,Target,None,
