position,timeFrame,voxelType,fireType,
"(-19.0, 1.0, 13.0)",494.293,Distractor,BlockFire,
"(-19.0, 1.0, 14.0)",494.265,Empty,BlockFire,
"(-19.0, 1.0, 15.0)",494.293,Distractor,BlockFire,
"(-19.0, 1.0, 16.0)",494.265,Empty,BlockFire,
"(-19.0, 2.0, 13.0)",494.3057,Distractor,BlockFire,
"(-19.0, 2.0, 14.0)",494.265,Empty,BlockFire,
"(-19.0, 2.0, 15.0)",494.265,Empty,BlockFire,
"(-19.0, 2.0, 16.0)",494.265,Empty,BlockFire,
"(-19.0, 3.0, 13.0)",494.265,Empty,BlockFire,
"(-19.0, 3.0, 14.0)",494.265,Empty,BlockFire,
"(-19.0, 3.0, 15.0)",494.265,Empty,BlockFire,
"(-19.0, 3.0, 16.0)",494.265,Empty,BlockFire,
"(-19.0, 4.0, 13.0)",494.265,Empty,BlockFire,
"(-19.0, 4.0, 14.0)",494.265,Empty,BlockFire,
"(-19.0, 4.0, 15.0)",494.265,Empty,BlockFire,
"(-19.0, 4.0, 16.0)",494.265,Empty,BlockFire,
"(-18.0, 1.0, 13.0)",494.265,Empty,BlockFire,
"(-18.0, 1.0, 14.0)",494.3168,Distractor,BlockFire,
"(-18.0, 1.0, 15.0)",494.265,Empty,BlockFire,
"(-18.0, 1.0, 16.0)",494.265,Empty,BlockFire,
"(-18.0, 2.0, 13.0)",494.293,Distractor,BlockFire,
"(-18.0, 2.0, 14.0)",494.265,Empty,BlockFire,
"(-18.0, 2.0, 15.0)",494.265,Empty,BlockFire,
"(-18.0, 2.0, 16.0)",494.265,Empty,BlockFire,
"(-18.0, 3.0, 13.0)",494.265,Empty,BlockFire,
"(-18.0, 3.0, 14.0)",494.265,Empty,BlockFire,
"(-18.0, 3.0, 15.0)",494.265,Empty,BlockFire,
"(-18.0, 3.0, 16.0)",494.265,Empty,BlockFire,
"(-18.0, 4.0, 13.0)",494.265,Empty,BlockFire,
