position,timeFrame,voxelType,fireType,
"(2.0, 2.0, 5.0)",2027.999,Distractor,None,
"(4.0, 2.0, 13.0)",2027.999,Distractor,None,
"(-12.0, 4.0, 18.0)",2027.999,Distractor,None,
"(4.0, 1.0, 11.0)",2027.999,Distractor,None,
"(-13.0, 4.0, 6.0)",2027.999,Distractor,None,
"(-18.0, 2.0, 8.0)",2027.999,Distractor,None,
"(-16.0, 4.0, 4.0)",2027.999,Distractor,None,
"(-12.0, 4.0, 17.0)",2027.999,Distractor,None,
"(-8.0, 4.0, 4.0)",2027.999,Distractor,None,
"(10.0, 1.0, 15.0)",2027.999,Distractor,None,
"(4.0, 4.0, 13.0)",2027.999,Distractor,None,
"(-4.0, 3.0, 15.0)",2027.999,Distractor,None,
"(-20.0, 3.0, 1.0)",2027.999,Distractor,None,
"(-15.0, 4.0, 7.0)",2027.999,Distractor,None,
"(-5.0, 4.0, 1.0)",2027.999,Distractor,None,
"(19.0, 1.0, 17.0)",2027.999,Distractor,None,
"(-2.0, 1.0, 5.0)",2027.999,Distractor,None,
"(17.0, 3.0, 16.0)",2027.999,Distractor,None,
"(8.0, 1.0, 18.0)",2027.999,Distractor,None,
"(-3.0, 2.0, 18.0)",2027.999,Distractor,None,
"(8.0, 2.0, 14.0)",2027.999,Distractor,None,
"(-20.0, 1.0, 17.0)",2027.999,Distractor,None,
"(13.0, 3.0, 18.0)",2027.999,Distractor,None,
"(-4.0, 3.0, 2.0)",2027.999,Distractor,None,
"(-15.0, 4.0, 11.0)",2027.999,Distractor,None,
"(-16.0, 2.0, 2.0)",2027.999,Distractor,None,
"(-7.0, 3.0, 3.0)",2027.999,Distractor,None,
"(3.0, 2.0, 3.0)",2027.999,Distractor,None,
"(-2.0, 4.0, 5.0)",2027.999,Distractor,None,
"(-15.0, 4.0, 14.0)",2027.999,Distractor,None,
"(-8.0, 3.0, 18.0)",2027.999,Distractor,None,
"(-11.0, 3.0, 2.0)",2027.999,Distractor,None,
"(-18.0, 4.0, 16.0)",2027.999,Distractor,None,
"(-10.0, 4.0, 19.0)",2027.999,Distractor,None,
"(-3.0, 1.0, 5.0)",2027.999,Distractor,None,
"(14.0, 1.0, 15.0)",2027.999,Distractor,None,
"(-15.0, 3.0, 18.0)",2028.023,Target,None,
