position,timeFrame,voxelType,fireType,
"(-19.0, 1.0, 13.0)",511.2095,Empty,BlockFire,
"(-19.0, 1.0, 14.0)",511.2315,Distractor,BlockFire,
"(-19.0, 1.0, 15.0)",511.2095,Empty,BlockFire,
"(-19.0, 1.0, 16.0)",511.2095,Empty,BlockFire,
"(-19.0, 2.0, 13.0)",511.2315,Distractor,BlockFire,
"(-19.0, 2.0, 14.0)",511.2095,Empty,BlockFire,
"(-19.0, 2.0, 15.0)",511.2095,Empty,BlockFire,
"(-19.0, 2.0, 16.0)",511.2095,Empty,BlockFire,
"(-19.0, 3.0, 13.0)",511.2095,Empty,BlockFire,
"(-19.0, 3.0, 14.0)",511.2095,Empty,BlockFire,
"(-19.0, 3.0, 15.0)",511.2095,Empty,BlockFire,
"(-19.0, 3.0, 16.0)",511.2095,Empty,BlockFire,
"(-19.0, 4.0, 13.0)",511.2095,Empty,BlockFire,
"(-19.0, 4.0, 14.0)",511.2095,Empty,BlockFire,
"(-19.0, 4.0, 15.0)",511.2095,Empty,BlockFire,
"(-19.0, 4.0, 16.0)",511.2095,Empty,BlockFire,
"(-18.0, 1.0, 13.0)",511.2095,Empty,BlockFire,
"(-18.0, 1.0, 14.0)",511.2095,Empty,BlockFire,
"(-18.0, 1.0, 15.0)",511.2095,Empty,BlockFire,
"(-18.0, 1.0, 16.0)",511.2315,Distractor,BlockFire,
"(-18.0, 2.0, 13.0)",511.2095,Empty,BlockFire,
"(-18.0, 2.0, 14.0)",511.2095,Empty,BlockFire,
"(-18.0, 2.0, 15.0)",511.2095,Empty,BlockFire,
"(-18.0, 2.0, 16.0)",511.2095,Empty,BlockFire,
"(-18.0, 3.0, 13.0)",511.2095,Empty,BlockFire,
"(-18.0, 3.0, 14.0)",511.2095,Empty,BlockFire,
"(-18.0, 3.0, 15.0)",511.2095,Empty,BlockFire,
"(-18.0, 3.0, 16.0)",511.2095,Empty,BlockFire,
"(-18.0, 4.0, 13.0)",511.2095,Empty,BlockFire,
"(-18.0, 4.0, 14.0)",511.2095,Empty,BlockFire,
"(-18.0, 4.0, 15.0)",511.2095,Empty,BlockFire,
"(-18.0, 4.0, 16.0)",511.2095,Empty,BlockFire,
"(-17.0, 1.0, 13.0)",511.2095,Empty,BlockFire,
"(-17.0, 1.0, 14.0)",511.2095,Empty,BlockFire,
"(-17.0, 1.0, 15.0)",511.2095,Empty,BlockFire,
"(-17.0, 1.0, 16.0)",511.2095,Empty,BlockFire,
"(-17.0, 2.0, 13.0)",511.2095,Empty,BlockFire,
"(-17.0, 2.0, 14.0)",511.2095,Empty,BlockFire,
"(-17.0, 2.0, 15.0)",511.2095,Empty,BlockFire,
"(-17.0, 2.0, 16.0)",511.2095,Empty,BlockFire,
"(-17.0, 3.0, 13.0)",511.2315,Distractor,BlockFire,
"(-17.0, 3.0, 14.0)",511.2095,Empty,BlockFire,
"(-17.0, 3.0, 15.0)",511.2095,Empty,BlockFire,
"(-17.0, 3.0, 16.0)",511.2095,Empty,BlockFire,
"(-17.0, 4.0, 13.0)",511.2095,Empty,BlockFire,
"(-17.0, 4.0, 14.0)",511.2095,Empty,BlockFire,
"(-17.0, 4.0, 15.0)",511.2095,Empty,BlockFire,
"(-17.0, 4.0, 16.0)",511.2315,Distractor,BlockFire,
"(-16.0, 1.0, 13.0)",511.2095,Empty,BlockFire,
"(-16.0, 1.0, 14.0)",511.2095,Empty,BlockFire,
"(-16.0, 1.0, 15.0)",511.2095,Empty,BlockFire,
"(-16.0, 1.0, 16.0)",511.2095,Empty,BlockFire,
"(-16.0, 2.0, 13.0)",511.2095,Empty,BlockFire,
"(-16.0, 2.0, 14.0)",511.2095,Empty,BlockFire,
"(-16.0, 2.0, 15.0)",511.2095,Empty,BlockFire,
"(-16.0, 2.0, 16.0)",511.2095,Empty,BlockFire,
"(-16.0, 3.0, 13.0)",511.2095,Empty,BlockFire,
"(-16.0, 3.0, 14.0)",511.2095,Empty,BlockFire,
"(-16.0, 3.0, 15.0)",511.2095,Empty,BlockFire,
"(-16.0, 3.0, 16.0)",511.2095,Empty,BlockFire,
"(-16.0, 4.0, 13.0)",511.2095,Empty,BlockFire,
"(-16.0, 4.0, 14.0)",511.2315,Distractor,BlockFire,
"(-16.0, 4.0, 15.0)",511.2095,Empty,BlockFire,
"(-16.0, 4.0, 16.0)",511.2095,Empty,BlockFire,
"(2.0, 1.0, 13.0)",511.2206,Distractor,None,
"(7.0, 2.0, 12.0)",511.2206,Distractor,None,
"(-4.0, 3.0, 15.0)",511.2206,Distractor,None,
"(9.0, 2.0, 12.0)",511.2206,Distractor,None,
"(-17.0, 3.0, 2.0)",511.2206,Distractor,None,
"(-13.0, 4.0, 5.0)",511.2206,Distractor,None,
"(14.0, 1.0, 12.0)",511.2206,Distractor,None,
"(9.0, 1.0, 15.0)",511.2206,Distractor,None,
"(-4.0, 2.0, 3.0)",511.2206,Distractor,None,
"(2.0, 4.0, 5.0)",511.2206,Distractor,None,
"(13.0, 1.0, 19.0)",511.2206,Distractor,None,
"(18.0, 2.0, 8.0)",511.2206,Distractor,None,
"(-13.0, 2.0, 1.0)",511.2206,Distractor,None,
"(16.0, 1.0, 15.0)",511.2206,Distractor,None,
"(9.0, 4.0, 13.0)",511.2206,Distractor,None,
"(-7.0, 1.0, 7.0)",511.2206,Distractor,None,
"(8.0, 4.0, 5.0)",511.2206,Distractor,None,
"(-5.0, 4.0, 6.0)",511.2206,Distractor,None,
"(15.0, 1.0, 19.0)",511.2206,Distractor,None,
"(-9.0, 2.0, 0.0)",511.2206,Distractor,None,
"(3.0, 4.0, 17.0)",511.2206,Distractor,None,
"(-3.0, 1.0, 9.0)",511.2206,Distractor,None,
"(-10.0, 2.0, 7.0)",511.2206,Distractor,None,
"(-9.0, 3.0, 1.0)",511.2206,Distractor,None,
"(-19.0, 2.0, 8.0)",511.2206,Distractor,None,
"(11.0, 1.0, 8.0)",511.2206,Distractor,None,
"(-15.0, 1.0, 3.0)",511.2206,Distractor,None,
"(3.0, 4.0, 11.0)",511.2206,Distractor,None,
"(18.0, 1.0, 14.0)",511.2206,Distractor,None,
"(18.0, 3.0, 19.0)",511.2206,Distractor,None,
"(-4.0, 2.0, 14.0)",511.2428,Target,None,
