position,timeFrame,voxelType,fireType,
"(-19.0, 1.0, 13.0)",711.7142,Empty,BlockFire,
"(-19.0, 1.0, 14.0)",711.7142,Empty,BlockFire,
"(-19.0, 1.0, 15.0)",711.7142,Empty,BlockFire,
"(-19.0, 1.0, 16.0)",711.7407,Distractor,BlockFire,
"(-19.0, 2.0, 13.0)",711.7142,Empty,BlockFire,
"(-19.0, 2.0, 14.0)",711.7142,Empty,BlockFire,
"(-19.0, 2.0, 15.0)",711.7142,Empty,BlockFire,
"(-19.0, 2.0, 16.0)",711.7142,Empty,BlockFire,
"(-19.0, 3.0, 13.0)",711.7142,Empty,BlockFire,
"(-19.0, 3.0, 14.0)",711.7142,Empty,BlockFire,
"(-19.0, 3.0, 15.0)",711.7142,Empty,BlockFire,
"(-19.0, 3.0, 16.0)",711.7142,Empty,BlockFire,
"(-19.0, 4.0, 13.0)",711.7142,Empty,BlockFire,
"(-19.0, 4.0, 14.0)",711.7142,Empty,BlockFire,
"(-19.0, 4.0, 15.0)",711.7142,Empty,BlockFire,
"(-19.0, 4.0, 16.0)",711.7142,Empty,BlockFire,
"(-18.0, 1.0, 13.0)",711.7142,Empty,BlockFire,
"(-18.0, 1.0, 14.0)",711.7407,Distractor,BlockFire,
"(-18.0, 1.0, 15.0)",711.7142,Empty,BlockFire,
"(-18.0, 1.0, 16.0)",711.7142,Empty,BlockFire,
"(-18.0, 2.0, 13.0)",711.7142,Empty,BlockFire,
"(-18.0, 2.0, 14.0)",711.7142,Empty,BlockFire,
"(-18.0, 2.0, 15.0)",711.7142,Empty,BlockFire,
"(-18.0, 2.0, 16.0)",711.7407,Distractor,BlockFire,
"(-18.0, 3.0, 13.0)",711.7142,Empty,BlockFire,
"(-18.0, 3.0, 14.0)",711.7142,Empty,BlockFire,
"(-18.0, 3.0, 15.0)",711.7142,Empty,BlockFire,
"(-18.0, 3.0, 16.0)",711.7142,Empty,BlockFire,
"(-18.0, 4.0, 13.0)",711.7407,Distractor,BlockFire,
"(-18.0, 4.0, 14.0)",711.7142,Empty,BlockFire,
"(-18.0, 4.0, 15.0)",711.7142,Empty,BlockFire,
"(-18.0, 4.0, 16.0)",711.7142,Empty,BlockFire,
"(-17.0, 1.0, 13.0)",711.7142,Empty,BlockFire,
"(-17.0, 1.0, 14.0)",711.7142,Empty,BlockFire,
"(-17.0, 1.0, 15.0)",711.7142,Empty,BlockFire,
"(-17.0, 1.0, 16.0)",711.7142,Empty,BlockFire,
"(-17.0, 2.0, 13.0)",711.7142,Empty,BlockFire,
"(-17.0, 2.0, 14.0)",711.7142,Empty,BlockFire,
"(-17.0, 2.0, 15.0)",711.7407,Distractor,BlockFire,
"(-17.0, 2.0, 16.0)",711.7142,Empty,BlockFire,
"(-17.0, 3.0, 13.0)",711.7142,Empty,BlockFire,
"(-17.0, 3.0, 14.0)",711.7142,Empty,BlockFire,
"(-17.0, 3.0, 15.0)",711.7142,Empty,BlockFire,
"(-17.0, 3.0, 16.0)",711.7142,Empty,BlockFire,
"(-17.0, 4.0, 13.0)",711.7142,Empty,BlockFire,
"(-17.0, 4.0, 14.0)",711.7142,Empty,BlockFire,
"(-17.0, 4.0, 15.0)",711.7142,Empty,BlockFire,
"(-17.0, 4.0, 16.0)",711.7142,Empty,BlockFire,
"(-16.0, 1.0, 13.0)",711.7142,Empty,BlockFire,
"(-16.0, 1.0, 14.0)",711.7142,Empty,BlockFire,
"(-16.0, 1.0, 15.0)",711.7142,Empty,BlockFire,
"(-16.0, 1.0, 16.0)",711.7142,Empty,BlockFire,
"(-16.0, 2.0, 13.0)",711.7407,Distractor,BlockFire,
"(-16.0, 2.0, 14.0)",711.7142,Empty,BlockFire,
"(-16.0, 2.0, 15.0)",711.7142,Empty,BlockFire,
"(-16.0, 2.0, 16.0)",711.7142,Empty,BlockFire,
"(-16.0, 3.0, 13.0)",711.7142,Empty,BlockFire,
"(-16.0, 3.0, 14.0)",711.7142,Empty,BlockFire,
"(-16.0, 3.0, 15.0)",711.7142,Empty,BlockFire,
"(-16.0, 3.0, 16.0)",711.7142,Empty,BlockFire,
"(-16.0, 4.0, 13.0)",711.7142,Empty,BlockFire,
"(-16.0, 4.0, 14.0)",711.7142,Empty,BlockFire,
"(-16.0, 4.0, 15.0)",711.7142,Empty,BlockFire,
"(-16.0, 4.0, 16.0)",711.7142,Empty,BlockFire,
"(11.0, 2.0, 10.0)",711.7257,Distractor,None,
"(12.0, 3.0, 2.0)",711.7257,Distractor,None,
"(-7.0, 2.0, 4.0)",711.7257,Distractor,None,
"(10.0, 1.0, 0.0)",711.7257,Distractor,None,
"(-12.0, 2.0, 12.0)",711.7257,Distractor,None,
"(-15.0, 3.0, 2.0)",711.7257,Distractor,None,
"(16.0, 2.0, 0.0)",711.7257,Distractor,None,
"(3.0, 2.0, 8.0)",711.7257,Distractor,None,
"(-15.0, 4.0, 10.0)",711.7257,Distractor,None,
"(-6.0, 2.0, 15.0)",711.7257,Distractor,None,
"(-19.0, 3.0, 9.0)",711.7257,Distractor,None,
"(-18.0, 2.0, 17.0)",711.7257,Distractor,None,
"(12.0, 1.0, 4.0)",711.7257,Distractor,None,
"(12.0, 2.0, 13.0)",711.7257,Distractor,None,
"(2.0, 4.0, 18.0)",711.7257,Distractor,None,
"(1.0, 3.0, 10.0)",711.7257,Distractor,None,
"(8.0, 3.0, 15.0)",711.7257,Distractor,None,
"(-14.0, 3.0, 6.0)",711.7257,Distractor,None,
"(-16.0, 1.0, 1.0)",711.7257,Distractor,None,
"(-5.0, 2.0, 7.0)",711.7257,Distractor,None,
"(-16.0, 2.0, 19.0)",711.7257,Distractor,None,
"(-4.0, 1.0, 0.0)",711.7257,Distractor,None,
"(13.0, 2.0, 13.0)",711.7257,Distractor,None,
"(-7.0, 4.0, 19.0)",711.7257,Distractor,None,
"(-2.0, 4.0, 10.0)",711.7257,Distractor,None,
"(3.0, 2.0, 10.0)",711.7257,Distractor,None,
"(15.0, 1.0, 8.0)",711.7257,Distractor,None,
"(-19.0, 3.0, 12.0)",711.7257,Distractor,None,
"(-10.0, 2.0, 18.0)",711.7257,Distractor,None,
"(14.0, 3.0, 13.0)",711.7257,Distractor,None,
"(14.0, 1.0, 3.0)",711.7498,Target,None,
