position,timeFrame,voxelType,fireType,
"(-14.0, 4.0, 14.0)",2075.464,Distractor,None,
"(6.0, 4.0, 9.0)",2075.464,Distractor,None,
"(-16.0, 2.0, 8.0)",2075.464,Distractor,None,
"(-5.0, 1.0, 12.0)",2075.464,Distractor,None,
"(6.0, 3.0, 13.0)",2075.464,Distractor,None,
"(-18.0, 4.0, 19.0)",2075.464,Distractor,None,
"(-3.0, 1.0, 6.0)",2075.464,Distractor,None,
"(1.0, 3.0, 15.0)",2075.464,Distractor,None,
"(2.0, 3.0, 11.0)",2075.464,Distractor,None,
"(-17.0, 4.0, 16.0)",2075.464,Distractor,None,
"(-20.0, 2.0, 11.0)",2075.464,Distractor,None,
"(16.0, 4.0, 13.0)",2075.464,Distractor,None,
"(3.0, 3.0, 7.0)",2075.464,Distractor,None,
"(-18.0, 3.0, 18.0)",2075.464,Distractor,None,
"(14.0, 4.0, 4.0)",2075.464,Distractor,None,
"(19.0, 3.0, 12.0)",2075.464,Distractor,None,
"(-18.0, 1.0, 19.0)",2075.464,Distractor,None,
"(-16.0, 3.0, 17.0)",2075.464,Distractor,None,
"(17.0, 2.0, 10.0)",2075.464,Distractor,None,
"(-7.0, 2.0, 11.0)",2075.464,Distractor,None,
"(-1.0, 2.0, 7.0)",2075.464,Distractor,None,
"(-12.0, 3.0, 9.0)",2075.464,Distractor,None,
"(-13.0, 4.0, 6.0)",2075.464,Distractor,None,
"(13.0, 3.0, 17.0)",2075.464,Distractor,None,
"(-15.0, 3.0, 1.0)",2075.464,Distractor,None,
"(-6.0, 4.0, 2.0)",2075.464,Distractor,None,
"(-3.0, 4.0, 8.0)",2075.464,Distractor,None,
"(8.0, 2.0, 0.0)",2075.464,Distractor,None,
"(-4.0, 4.0, 8.0)",2075.464,Distractor,None,
"(-19.0, 2.0, 4.0)",2075.464,Distractor,None,
"(5.0, 1.0, 10.0)",2075.464,Distractor,None,
"(7.0, 4.0, 4.0)",2075.464,Distractor,None,
"(-4.0, 3.0, 12.0)",2075.464,Distractor,None,
"(15.0, 2.0, 0.0)",2075.464,Distractor,None,
"(-1.0, 1.0, 16.0)",2075.464,Distractor,None,
"(4.0, 4.0, 6.0)",2075.464,Distractor,None,
"(-15.0, 1.0, 15.0)",2075.487,Target,None,
