position,timeFrame,voxelType,fireType,
"(6.0, 2.0, 15.0)",1402.029,Empty,TrialFire,
"(6.0, 2.0, 16.0)",1402.029,Empty,TrialFire,
"(6.0, 2.0, 17.0)",1402.029,Empty,TrialFire,
"(6.0, 3.0, 14.0)",1402.029,Empty,TrialFire,
"(6.0, 3.0, 15.0)",1402.185,Distractor,TrialFire,
"(6.0, 3.0, 16.0)",1402.029,Empty,TrialFire,
"(6.0, 3.0, 17.0)",1402.029,Empty,TrialFire,
"(6.0, 4.0, 14.0)",1402.029,Empty,TrialFire,
"(6.0, 4.0, 15.0)",1402.029,Empty,TrialFire,
"(6.0, 4.0, 16.0)",1402.029,Empty,TrialFire,
"(6.0, 4.0, 17.0)",1402.029,Empty,TrialFire,
"(-12.0, 3.0, 5.0)",1402.166,Distractor,None,
"(8.0, 1.0, 12.0)",1402.166,Distractor,None,
"(12.0, 4.0, 13.0)",1402.166,Distractor,None,
"(8.0, 4.0, 0.0)",1402.166,Distractor,None,
"(10.0, 4.0, 14.0)",1402.166,Distractor,None,
"(-12.0, 3.0, 9.0)",1402.166,Distractor,None,
"(-11.0, 2.0, 4.0)",1402.166,Distractor,None,
"(-1.0, 4.0, 11.0)",1402.166,Distractor,None,
"(-16.0, 2.0, 16.0)",1402.166,Distractor,None,
"(19.0, 4.0, 13.0)",1402.166,Distractor,None,
"(3.0, 2.0, 8.0)",1402.166,Distractor,None,
"(3.0, 2.0, 13.0)",1402.166,Distractor,None,
"(-15.0, 4.0, 3.0)",1402.166,Distractor,None,
"(14.0, 2.0, 4.0)",1402.166,Distractor,None,
"(4.0, 2.0, 6.0)",1402.166,Distractor,None,
"(-11.0, 2.0, 12.0)",1402.166,Distractor,None,
"(15.0, 3.0, 3.0)",1402.166,Distractor,None,
"(-9.0, 3.0, 16.0)",1402.166,Distractor,None,
"(9.0, 4.0, 4.0)",1402.166,Distractor,None,
"(1.0, 1.0, 10.0)",1402.166,Distractor,None,
"(10.0, 1.0, 10.0)",1402.166,Distractor,None,
"(-5.0, 3.0, 18.0)",1402.166,Distractor,None,
"(-13.0, 2.0, 4.0)",1402.166,Distractor,None,
"(-4.0, 3.0, 5.0)",1402.166,Distractor,None,
"(-8.0, 4.0, 19.0)",1402.166,Distractor,None,
"(-3.0, 2.0, 14.0)",1402.166,Distractor,None,
"(16.0, 4.0, 18.0)",1402.166,Distractor,None,
"(13.0, 2.0, 12.0)",1402.166,Distractor,None,
"(-6.0, 2.0, 0.0)",1402.166,Distractor,None,
"(-19.0, 2.0, 19.0)",1402.166,Distractor,None,
"(17.0, 4.0, 13.0)",1402.194,Target,None,
