position,timeFrame,voxelType,fireType,
"(17.0, 3.0, 3.0)",1751.301,Distractor,None,
"(-16.0, 4.0, 0.0)",1751.301,Distractor,None,
"(-10.0, 2.0, 4.0)",1751.301,Distractor,None,
"(-16.0, 1.0, 8.0)",1751.301,Distractor,None,
"(-15.0, 4.0, 1.0)",1751.301,Distractor,None,
"(-14.0, 4.0, 6.0)",1751.301,Distractor,None,
"(14.0, 4.0, 12.0)",1751.301,Distractor,None,
"(17.0, 1.0, 7.0)",1751.301,Distractor,None,
"(-17.0, 3.0, 0.0)",1751.301,Distractor,None,
"(-12.0, 2.0, 3.0)",1751.301,Distractor,None,
"(4.0, 1.0, 9.0)",1751.301,Distractor,None,
"(13.0, 2.0, 1.0)",1751.301,Distractor,None,
"(-15.0, 1.0, 3.0)",1751.301,Distractor,None,
"(12.0, 2.0, 15.0)",1751.301,Distractor,None,
"(-2.0, 2.0, 5.0)",1751.301,Distractor,None,
"(-7.0, 2.0, 18.0)",1751.301,Distractor,None,
"(18.0, 2.0, 4.0)",1751.301,Distractor,None,
"(9.0, 1.0, 12.0)",1751.301,Distractor,None,
"(8.0, 2.0, 10.0)",1751.301,Distractor,None,
"(10.0, 3.0, 1.0)",1751.301,Distractor,None,
"(-15.0, 3.0, 2.0)",1751.301,Distractor,None,
"(-3.0, 1.0, 11.0)",1751.301,Distractor,None,
"(9.0, 4.0, 17.0)",1751.301,Distractor,None,
"(4.0, 1.0, 0.0)",1751.301,Distractor,None,
"(18.0, 3.0, 1.0)",1751.301,Distractor,None,
"(12.0, 3.0, 13.0)",1751.301,Distractor,None,
"(-17.0, 4.0, 14.0)",1751.301,Distractor,None,
"(-14.0, 3.0, 18.0)",1751.301,Distractor,None,
"(6.0, 2.0, 14.0)",1751.301,Distractor,None,
"(-18.0, 1.0, 0.0)",1751.301,Distractor,None,
"(-16.0, 4.0, 1.0)",1751.301,Distractor,None,
"(-17.0, 1.0, 16.0)",1751.301,Distractor,None,
"(18.0, 1.0, 8.0)",1751.301,Distractor,None,
"(13.0, 1.0, 14.0)",1751.301,Distractor,None,
"(-18.0, 3.0, 2.0)",1751.301,Distractor,None,
"(7.0, 2.0, 13.0)",1751.301,Distractor,None,
"(13.0, 3.0, 9.0)",1751.323,Target,None,
