position,timeFrame,voxelType,fireType,
"(-12.0, 1.0, 9.0)",1480.796,Empty,TrialFire,
"(-12.0, 1.0, 10.0)",1480.796,Empty,TrialFire,
"(-12.0, 1.0, 11.0)",1480.933,Distractor,TrialFire,
"(-12.0, 1.0, 12.0)",1480.796,Empty,TrialFire,
"(-12.0, 2.0, 9.0)",1480.796,Empty,TrialFire,
"(-12.0, 2.0, 10.0)",1480.796,Empty,TrialFire,
"(-12.0, 2.0, 11.0)",1480.796,Empty,TrialFire,
"(-12.0, 2.0, 12.0)",1480.796,Empty,TrialFire,
"(-12.0, 3.0, 9.0)",1480.796,Empty,TrialFire,
"(-12.0, 3.0, 10.0)",1480.796,Empty,TrialFire,
"(-12.0, 3.0, 11.0)",1480.796,Empty,TrialFire,
"(-12.0, 3.0, 12.0)",1480.796,Empty,TrialFire,
"(-12.0, 4.0, 9.0)",1480.933,Distractor,TrialFire,
"(-12.0, 4.0, 10.0)",1480.796,Empty,TrialFire,
"(-12.0, 4.0, 11.0)",1480.796,Empty,TrialFire,
"(-12.0, 4.0, 12.0)",1480.796,Empty,TrialFire,
"(7.0, 2.0, 19.0)",1480.915,Distractor,None,
"(-4.0, 1.0, 12.0)",1480.915,Distractor,None,
"(13.0, 1.0, 18.0)",1480.915,Distractor,None,
"(-5.0, 2.0, 15.0)",1480.915,Distractor,None,
"(-20.0, 2.0, 1.0)",1480.915,Distractor,None,
"(-18.0, 1.0, 6.0)",1480.915,Distractor,None,
"(-12.0, 4.0, 8.0)",1480.915,Distractor,None,
"(16.0, 2.0, 19.0)",1480.915,Distractor,None,
"(19.0, 4.0, 15.0)",1480.915,Distractor,None,
"(15.0, 1.0, 18.0)",1480.915,Distractor,None,
"(-12.0, 4.0, 14.0)",1480.915,Distractor,None,
"(-20.0, 1.0, 14.0)",1480.915,Distractor,None,
"(-4.0, 2.0, 17.0)",1480.915,Distractor,None,
"(13.0, 3.0, 1.0)",1480.915,Distractor,None,
"(12.0, 3.0, 3.0)",1480.915,Distractor,None,
"(-11.0, 4.0, 19.0)",1480.915,Distractor,None,
"(-3.0, 2.0, 15.0)",1480.915,Distractor,None,
"(6.0, 2.0, 9.0)",1480.915,Distractor,None,
"(-16.0, 1.0, 16.0)",1480.915,Distractor,None,
"(10.0, 4.0, 16.0)",1480.915,Distractor,None,
"(11.0, 1.0, 2.0)",1480.915,Distractor,None,
"(1.0, 2.0, 17.0)",1480.915,Distractor,None,
"(19.0, 3.0, 16.0)",1480.915,Distractor,None,
"(-5.0, 2.0, 13.0)",1480.915,Distractor,None,
"(-18.0, 3.0, 8.0)",1480.915,Distractor,None,
"(9.0, 1.0, 3.0)",1480.915,Distractor,None,
"(16.0, 3.0, 3.0)",1480.915,Distractor,None,
"(6.0, 1.0, 11.0)",1480.915,Distractor,None,
"(8.0, 2.0, 6.0)",1480.915,Distractor,None,
"(10.0, 1.0, 14.0)",1480.915,Distractor,None,
"(12.0, 2.0, 13.0)",1480.943,Target,None,
