position,timeFrame,voxelType,fireType,
"(1.0, 1.0, 13.0)",1748.051,Distractor,None,
"(-5.0, 2.0, 6.0)",1748.051,Distractor,None,
"(7.0, 4.0, 0.0)",1748.051,Distractor,None,
"(8.0, 2.0, 13.0)",1748.051,Distractor,None,
"(17.0, 3.0, 6.0)",1748.051,Distractor,None,
"(-17.0, 1.0, 12.0)",1748.051,Distractor,None,
"(-17.0, 4.0, 17.0)",1748.051,Distractor,None,
"(-18.0, 4.0, 19.0)",1748.051,Distractor,None,
"(-16.0, 4.0, 2.0)",1748.051,Distractor,None,
"(-6.0, 4.0, 7.0)",1748.051,Distractor,None,
"(18.0, 3.0, 15.0)",1748.051,Distractor,None,
"(11.0, 4.0, 13.0)",1748.051,Distractor,None,
"(-18.0, 1.0, 2.0)",1748.051,Distractor,None,
"(-1.0, 4.0, 1.0)",1748.051,Distractor,None,
"(18.0, 4.0, 10.0)",1748.051,Distractor,None,
"(-16.0, 4.0, 5.0)",1748.051,Distractor,None,
"(9.0, 4.0, 13.0)",1748.051,Distractor,None,
"(-4.0, 3.0, 6.0)",1748.051,Distractor,None,
"(7.0, 2.0, 10.0)",1748.051,Distractor,None,
"(-2.0, 3.0, 4.0)",1748.051,Distractor,None,
"(8.0, 3.0, 6.0)",1748.051,Distractor,None,
"(-9.0, 3.0, 3.0)",1748.051,Distractor,None,
"(16.0, 2.0, 1.0)",1748.051,Distractor,None,
"(-9.0, 4.0, 10.0)",1748.051,Distractor,None,
"(11.0, 1.0, 10.0)",1748.051,Distractor,None,
"(1.0, 2.0, 6.0)",1748.051,Distractor,None,
"(-14.0, 1.0, 17.0)",1748.051,Distractor,None,
"(11.0, 3.0, 19.0)",1748.051,Distractor,None,
"(11.0, 4.0, 2.0)",1748.051,Distractor,None,
"(-7.0, 2.0, 11.0)",1748.051,Distractor,None,
"(4.0, 2.0, 7.0)",1748.051,Distractor,None,
"(10.0, 4.0, 5.0)",1748.051,Distractor,None,
"(-4.0, 1.0, 7.0)",1748.051,Distractor,None,
"(0.0, 4.0, 7.0)",1748.051,Distractor,None,
"(7.0, 3.0, 1.0)",1748.051,Distractor,None,
"(8.0, 3.0, 17.0)",1748.051,Distractor,None,
"(-2.0, 2.0, 6.0)",1748.073,Target,None,
