position,timeFrame,voxelType,fireType,
"(-19.0, 1.0, 13.0)",190.7754,Empty,BlockFire,
"(-19.0, 1.0, 14.0)",190.7754,Empty,BlockFire,
"(-19.0, 1.0, 15.0)",190.7754,Empty,BlockFire,
"(-19.0, 1.0, 16.0)",190.7754,Empty,BlockFire,
"(-19.0, 2.0, 13.0)",190.7754,Empty,BlockFire,
"(-19.0, 2.0, 14.0)",190.7754,Empty,BlockFire,
"(-19.0, 2.0, 15.0)",190.7754,Empty,BlockFire,
"(-19.0, 2.0, 16.0)",190.7754,Empty,BlockFire,
"(-19.0, 3.0, 13.0)",190.7754,Empty,BlockFire,
"(-19.0, 3.0, 14.0)",190.7754,Empty,BlockFire,
"(-19.0, 3.0, 15.0)",190.7754,Empty,BlockFire,
"(-19.0, 3.0, 16.0)",190.7754,Empty,BlockFire,
"(-19.0, 4.0, 13.0)",190.7754,Empty,BlockFire,
"(-19.0, 4.0, 14.0)",190.7754,Empty,BlockFire,
"(-19.0, 4.0, 15.0)",190.7754,Empty,BlockFire,
"(-19.0, 4.0, 16.0)",190.7754,Empty,BlockFire,
"(-18.0, 1.0, 13.0)",190.7754,Empty,BlockFire,
"(-18.0, 1.0, 14.0)",190.7754,Empty,BlockFire,
"(-18.0, 1.0, 15.0)",190.8058,Distractor,BlockFire,
"(-18.0, 1.0, 16.0)",190.7754,Empty,BlockFire,
"(-18.0, 2.0, 13.0)",190.8058,Distractor,BlockFire,
"(-18.0, 2.0, 14.0)",190.7754,Empty,BlockFire,
"(-18.0, 2.0, 15.0)",190.8058,Distractor,BlockFire,
"(-18.0, 2.0, 16.0)",190.7754,Empty,BlockFire,
"(-18.0, 3.0, 13.0)",190.7754,Empty,BlockFire,
"(-18.0, 3.0, 14.0)",190.7754,Empty,BlockFire,
"(-18.0, 3.0, 15.0)",190.8058,Distractor,BlockFire,
"(-18.0, 3.0, 16.0)",190.7754,Empty,BlockFire,
"(-18.0, 4.0, 13.0)",190.7754,Empty,BlockFire,
"(-18.0, 4.0, 14.0)",190.8058,Distractor,BlockFire,
"(-18.0, 4.0, 15.0)",190.7754,Empty,BlockFire,
"(-18.0, 4.0, 16.0)",190.7754,Empty,BlockFire,
"(-17.0, 1.0, 13.0)",190.7754,Empty,BlockFire,
"(-17.0, 1.0, 14.0)",190.7754,Empty,BlockFire,
"(-17.0, 1.0, 15.0)",190.7754,Empty,BlockFire,
"(-17.0, 1.0, 16.0)",190.7754,Empty,BlockFire,
"(-17.0, 2.0, 13.0)",190.8058,Distractor,BlockFire,
"(-17.0, 2.0, 14.0)",190.7754,Empty,BlockFire,
"(-17.0, 2.0, 15.0)",190.7754,Empty,BlockFire,
"(-17.0, 2.0, 16.0)",190.7754,Empty,BlockFire,
"(-17.0, 3.0, 13.0)",190.7754,Empty,BlockFire,
"(-17.0, 3.0, 14.0)",190.7754,Empty,BlockFire,
"(-17.0, 3.0, 15.0)",190.7754,Empty,BlockFire,
"(-17.0, 3.0, 16.0)",190.7754,Empty,BlockFire,
"(-17.0, 4.0, 13.0)",190.7754,Empty,BlockFire,
"(-17.0, 4.0, 14.0)",190.7754,Empty,BlockFire,
"(-17.0, 4.0, 15.0)",190.7754,Empty,BlockFire,
"(-17.0, 4.0, 16.0)",190.7754,Empty,BlockFire,
"(-16.0, 1.0, 13.0)",190.7754,Empty,BlockFire,
"(-16.0, 1.0, 14.0)",190.7754,Empty,BlockFire,
"(-16.0, 1.0, 15.0)",190.7754,Empty,BlockFire,
"(-16.0, 1.0, 16.0)",190.7754,Empty,BlockFire,
"(-16.0, 2.0, 13.0)",190.7754,Empty,BlockFire,
"(-16.0, 2.0, 14.0)",190.7754,Empty,BlockFire,
"(-16.0, 2.0, 15.0)",190.7754,Empty,BlockFire,
"(-16.0, 2.0, 16.0)",190.7754,Empty,BlockFire,
"(-16.0, 3.0, 13.0)",190.7754,Empty,BlockFire,
"(-16.0, 3.0, 14.0)",190.7754,Empty,BlockFire,
"(-16.0, 3.0, 15.0)",190.7754,Empty,BlockFire,
"(-16.0, 3.0, 16.0)",190.7754,Empty,BlockFire,
"(-16.0, 4.0, 13.0)",190.7754,Empty,BlockFire,
"(-16.0, 4.0, 14.0)",190.7754,Empty,BlockFire,
"(-16.0, 4.0, 15.0)",190.7754,Empty,BlockFire,
"(-16.0, 4.0, 16.0)",190.7754,Empty,BlockFire,
"(8.0, 3.0, 0.0)",190.7874,Distractor,None,
"(3.0, 2.0, 3.0)",190.7874,Distractor,None,
"(1.0, 4.0, 2.0)",190.7874,Distractor,None,
"(-11.0, 4.0, 10.0)",190.7874,Distractor,None,
"(-16.0, 4.0, 7.0)",190.7874,Distractor,None,
"(15.0, 1.0, 1.0)",190.7874,Distractor,None,
"(-6.0, 4.0, 0.0)",190.7874,Distractor,None,
"(-5.0, 2.0, 0.0)",190.7874,Distractor,None,
"(-8.0, 1.0, 15.0)",190.7874,Distractor,None,
"(-19.0, 3.0, 4.0)",190.7874,Distractor,None,
"(10.0, 4.0, 1.0)",190.7874,Distractor,None,
"(-1.0, 4.0, 4.0)",190.7874,Distractor,None,
"(-11.0, 3.0, 2.0)",190.7874,Distractor,None,
"(-15.0, 3.0, 1.0)",190.7874,Distractor,None,
"(-8.0, 3.0, 13.0)",190.7874,Distractor,None,
"(3.0, 2.0, 2.0)",190.7874,Distractor,None,
"(-8.0, 1.0, 9.0)",190.7874,Distractor,None,
"(-2.0, 1.0, 10.0)",190.7874,Distractor,None,
"(4.0, 4.0, 8.0)",190.7874,Distractor,None,
"(-10.0, 3.0, 13.0)",190.7874,Distractor,None,
"(-12.0, 4.0, 7.0)",190.7874,Distractor,None,
"(-13.0, 3.0, 13.0)",190.7874,Distractor,None,
"(7.0, 2.0, 8.0)",190.7874,Distractor,None,
"(8.0, 1.0, 12.0)",190.7874,Distractor,None,
"(12.0, 1.0, 1.0)",190.7874,Distractor,None,
"(-10.0, 1.0, 9.0)",190.7874,Distractor,None,
"(14.0, 3.0, 11.0)",190.7874,Distractor,None,
"(-20.0, 3.0, 19.0)",190.7874,Distractor,None,
"(-13.0, 3.0, 12.0)",190.7874,Distractor,None,
"(-6.0, 2.0, 18.0)",190.7874,Distractor,None,
"(8.0, 4.0, 10.0)",0,Empty,None,
"(10.0, 1.0, 9.0)",0,Empty,None,
"(18.0, 3.0, 11.0)",0,Empty,None,
"(5.0, 2.0, 19.0)",190.8378,Target,None,
