position,timeFrame,voxelType,fireType,
"(4.0, 4.0, 13.0)",1117.819,Distractor,None,
"(15.0, 3.0, 16.0)",1117.819,Distractor,None,
"(9.0, 1.0, 13.0)",1117.819,Distractor,None,
"(9.0, 1.0, 8.0)",1117.819,Distractor,None,
"(7.0, 3.0, 13.0)",1117.819,Distractor,None,
"(-11.0, 2.0, 16.0)",1117.819,Distractor,None,
"(-10.0, 1.0, 3.0)",1117.819,Distractor,None,
"(-14.0, 2.0, 1.0)",1117.819,Distractor,None,
"(3.0, 1.0, 18.0)",1117.819,Distractor,None,
"(15.0, 3.0, 19.0)",1117.819,Distractor,None,
"(-13.0, 3.0, 19.0)",1117.819,Distractor,None,
"(-5.0, 2.0, 0.0)",1117.819,Distractor,None,
"(-17.0, 4.0, 19.0)",1117.819,Distractor,None,
"(6.0, 3.0, 15.0)",1117.819,Distractor,None,
"(1.0, 4.0, 14.0)",1117.819,Distractor,None,
"(-1.0, 1.0, 15.0)",1117.819,Distractor,None,
"(7.0, 2.0, 16.0)",1117.819,Distractor,None,
"(-1.0, 4.0, 2.0)",1117.819,Distractor,None,
"(3.0, 3.0, 16.0)",1117.819,Distractor,None,
"(0.0, 2.0, 11.0)",1117.819,Distractor,None,
"(-15.0, 3.0, 8.0)",1117.819,Distractor,None,
"(-3.0, 1.0, 13.0)",1117.819,Distractor,None,
"(18.0, 4.0, 10.0)",1117.819,Distractor,None,
"(-4.0, 4.0, 7.0)",1117.819,Distractor,None,
"(18.0, 3.0, 7.0)",1117.819,Distractor,None,
"(10.0, 1.0, 14.0)",1117.819,Distractor,None,
"(19.0, 2.0, 4.0)",1117.819,Distractor,None,
"(-16.0, 4.0, 18.0)",1117.819,Distractor,None,
"(19.0, 2.0, 15.0)",1117.819,Distractor,None,
"(5.0, 1.0, 12.0)",1117.819,Distractor,None,
"(-10.0, 3.0, 12.0)",1117.842,Target,None,
