position,timeFrame,voxelType,fireType,
"(-19.0, 1.0, 13.0)",990.3967,Empty,BlockFire,
"(-19.0, 1.0, 14.0)",990.4206,Distractor,BlockFire,
"(-19.0, 1.0, 15.0)",990.3967,Empty,BlockFire,
"(-19.0, 1.0, 16.0)",990.4206,Distractor,BlockFire,
"(-19.0, 2.0, 13.0)",990.4206,Distractor,BlockFire,
"(-19.0, 2.0, 14.0)",990.3967,Empty,BlockFire,
"(-19.0, 2.0, 15.0)",990.4206,Distractor,BlockFire,
"(-19.0, 2.0, 16.0)",990.3967,Empty,BlockFire,
"(-19.0, 3.0, 13.0)",990.3967,Empty,BlockFire,
"(-19.0, 3.0, 14.0)",990.3967,Empty,BlockFire,
"(-19.0, 3.0, 15.0)",990.3967,Empty,BlockFire,
"(-19.0, 3.0, 16.0)",990.3967,Empty,BlockFire,
"(-19.0, 4.0, 13.0)",990.3967,Empty,BlockFire,
"(-19.0, 4.0, 14.0)",990.3967,Empty,BlockFire,
"(-19.0, 4.0, 15.0)",990.3967,Empty,BlockFire,
"(-19.0, 4.0, 16.0)",990.3967,Empty,BlockFire,
"(-18.0, 1.0, 13.0)",990.3967,Empty,BlockFire,
"(-18.0, 1.0, 14.0)",990.3967,Empty,BlockFire,
"(-18.0, 1.0, 15.0)",990.3967,Empty,BlockFire,
"(-18.0, 1.0, 16.0)",990.3967,Empty,BlockFire,
"(-18.0, 2.0, 13.0)",990.3967,Empty,BlockFire,
"(-18.0, 2.0, 14.0)",990.3967,Empty,BlockFire,
"(-18.0, 2.0, 15.0)",990.4206,Distractor,BlockFire,
"(-18.0, 2.0, 16.0)",990.4206,Distractor,BlockFire,
"(-18.0, 3.0, 13.0)",990.3967,Empty,BlockFire,
"(-18.0, 3.0, 14.0)",990.3967,Empty,BlockFire,
"(-18.0, 3.0, 15.0)",990.3967,Empty,BlockFire,
"(-18.0, 3.0, 16.0)",990.3967,Empty,BlockFire,
"(-18.0, 4.0, 13.0)",990.3967,Empty,BlockFire,
"(-18.0, 4.0, 14.0)",990.3967,Empty,BlockFire,
"(-18.0, 4.0, 15.0)",990.3967,Empty,BlockFire,
"(-18.0, 4.0, 16.0)",990.3967,Empty,BlockFire,
"(-17.0, 1.0, 13.0)",990.3967,Empty,BlockFire,
"(-17.0, 1.0, 14.0)",990.3967,Empty,BlockFire,
"(-17.0, 1.0, 15.0)",990.3967,Empty,BlockFire,
"(-17.0, 1.0, 16.0)",990.3967,Empty,BlockFire,
"(-17.0, 2.0, 13.0)",990.3967,Empty,BlockFire,
"(-17.0, 2.0, 14.0)",990.3967,Empty,BlockFire,
"(-17.0, 2.0, 15.0)",990.3967,Empty,BlockFire,
"(-17.0, 2.0, 16.0)",990.3967,Empty,BlockFire,
"(-17.0, 3.0, 13.0)",990.3967,Empty,BlockFire,
"(-17.0, 3.0, 14.0)",990.3967,Empty,BlockFire,
"(-17.0, 3.0, 15.0)",990.3967,Empty,BlockFire,
"(-17.0, 3.0, 16.0)",990.3967,Empty,BlockFire,
"(-17.0, 4.0, 13.0)",990.3967,Empty,BlockFire,
"(-17.0, 4.0, 14.0)",990.3967,Empty,BlockFire,
"(-17.0, 4.0, 15.0)",990.3967,Empty,BlockFire,
"(-17.0, 4.0, 16.0)",990.3967,Empty,BlockFire,
"(-16.0, 1.0, 13.0)",990.3967,Empty,BlockFire,
