position,timeFrame,voxelType,fireType,
"(-6.0, 1.0, 14.0)",1298.017,Empty,TrialFire,
"(-6.0, 1.0, 15.0)",1298.017,Empty,TrialFire,
"(-6.0, 2.0, 12.0)",1298.017,Empty,TrialFire,
"(-6.0, 2.0, 13.0)",1298.017,Empty,TrialFire,
"(-6.0, 2.0, 14.0)",1298.017,Empty,TrialFire,
"(-6.0, 2.0, 15.0)",1298.017,Empty,TrialFire,
"(-6.0, 3.0, 12.0)",1298.017,Empty,TrialFire,
"(-6.0, 3.0, 13.0)",1298.017,Empty,TrialFire,
"(-6.0, 3.0, 15.0)",1298.017,Empty,TrialFire,
"(-6.0, 4.0, 12.0)",1298.017,Empty,TrialFire,
"(-6.0, 4.0, 13.0)",1298.017,Empty,TrialFire,
"(-6.0, 4.0, 14.0)",1298.017,Empty,TrialFire,
"(-6.0, 4.0, 15.0)",1298.017,Empty,TrialFire,
"(-5.0, 1.0, 12.0)",1298.017,Empty,TrialFire,
"(-5.0, 1.0, 13.0)",1298.017,Empty,TrialFire,
"(-5.0, 1.0, 14.0)",1298.017,Empty,TrialFire,
"(-5.0, 1.0, 15.0)",1298.153,Distractor,TrialFire,
"(-5.0, 2.0, 12.0)",1298.017,Empty,TrialFire,
"(-5.0, 2.0, 13.0)",1298.017,Empty,TrialFire,
"(-5.0, 2.0, 14.0)",1298.017,Empty,TrialFire,
"(-5.0, 2.0, 15.0)",1298.017,Empty,TrialFire,
"(-5.0, 3.0, 12.0)",1298.017,Empty,TrialFire,
"(-5.0, 3.0, 13.0)",1298.017,Empty,TrialFire,
"(-5.0, 3.0, 14.0)",1298.017,Empty,TrialFire,
"(-5.0, 3.0, 15.0)",1298.017,Empty,TrialFire,
"(-5.0, 4.0, 12.0)",1298.017,Empty,TrialFire,
"(-5.0, 4.0, 13.0)",1298.017,Empty,TrialFire,
"(-5.0, 4.0, 14.0)",1298.017,Empty,TrialFire,
"(-5.0, 4.0, 15.0)",1298.017,Empty,TrialFire,
"(17.0, 4.0, 10.0)",1298.135,Distractor,None,
"(-4.0, 1.0, 18.0)",1298.135,Distractor,None,
"(-7.0, 4.0, 16.0)",1298.135,Distractor,None,
"(16.0, 4.0, 19.0)",1298.135,Distractor,None,
"(-17.0, 4.0, 17.0)",1298.135,Distractor,None,
"(-10.0, 1.0, 10.0)",1298.135,Distractor,None,
"(-20.0, 2.0, 2.0)",1298.135,Distractor,None,
"(-7.0, 1.0, 6.0)",1298.135,Distractor,None,
"(-3.0, 3.0, 7.0)",1298.135,Distractor,None,
"(5.0, 4.0, 13.0)",1298.135,Distractor,None,
"(-19.0, 4.0, 0.0)",1298.135,Distractor,None,
"(-14.0, 3.0, 19.0)",1298.135,Distractor,None,
"(16.0, 2.0, 11.0)",1298.135,Distractor,None,
"(-11.0, 3.0, 12.0)",1298.135,Distractor,None,
"(-7.0, 3.0, 8.0)",1298.135,Distractor,None,
"(18.0, 2.0, 16.0)",1298.135,Distractor,None,
"(12.0, 1.0, 11.0)",1298.135,Distractor,None,
"(-3.0, 1.0, 17.0)",1298.135,Distractor,None,
"(7.0, 2.0, 16.0)",1298.135,Distractor,None,
"(-12.0, 2.0, 17.0)",1298.135,Distractor,None,
"(-19.0, 1.0, 7.0)",1298.135,Distractor,None,
"(-16.0, 1.0, 5.0)",1298.135,Distractor,None,
"(-14.0, 4.0, 15.0)",1298.135,Distractor,None,
"(6.0, 2.0, 2.0)",1298.135,Distractor,None,
"(9.0, 1.0, 0.0)",1298.135,Distractor,None,
"(-3.0, 2.0, 8.0)",1298.135,Distractor,None,
"(19.0, 4.0, 9.0)",1298.135,Distractor,None,
"(5.0, 1.0, 16.0)",1298.135,Distractor,None,
"(6.0, 4.0, 9.0)",1298.135,Distractor,None,
"(-3.0, 2.0, 7.0)",1298.135,Distractor,None,
"(-20.0, 1.0, 17.0)",0,Empty,None,
"(5.0, 1.0, 7.0)",1298.169,Target,None,
