position,timeFrame,voxelType,fireType,
"(-16.0, 1.0, 1.0)",1044.032,Empty,TrialFire,
"(-18.0, 1.0, 0.0)",1044.032,Empty,TrialFire,
"(-18.0, 1.0, 1.0)",1044.032,Empty,TrialFire,
"(-18.0, 1.0, 2.0)",1044.032,Empty,TrialFire,
"(-18.0, 2.0, 0.0)",1044.032,Empty,TrialFire,
"(-18.0, 2.0, 1.0)",1044.188,Distractor,TrialFire,
"(-18.0, 2.0, 2.0)",1044.032,Empty,TrialFire,
"(-18.0, 3.0, 0.0)",1044.032,Empty,TrialFire,
"(-18.0, 3.0, 1.0)",1044.032,Empty,TrialFire,
"(-18.0, 3.0, 2.0)",1044.032,Empty,TrialFire,
"(-18.0, 4.0, 0.0)",1044.032,Empty,TrialFire,
"(-18.0, 4.0, 1.0)",1044.188,Distractor,TrialFire,
"(-18.0, 4.0, 2.0)",1044.032,Empty,TrialFire,
"(-17.0, 1.0, 0.0)",1044.032,Empty,TrialFire,
"(-17.0, 1.0, 1.0)",1044.032,Empty,TrialFire,
"(-17.0, 1.0, 2.0)",1044.032,Empty,TrialFire,
"(-17.0, 2.0, 0.0)",1044.032,Empty,TrialFire,
"(-17.0, 2.0, 1.0)",1044.032,Empty,TrialFire,
"(-17.0, 2.0, 2.0)",1044.188,Distractor,TrialFire,
"(-17.0, 3.0, 0.0)",1044.188,Distractor,TrialFire,
"(-17.0, 3.0, 1.0)",1044.032,Empty,TrialFire,
"(-17.0, 3.0, 2.0)",1044.032,Empty,TrialFire,
"(-17.0, 4.0, 0.0)",1044.032,Empty,TrialFire,
"(-17.0, 4.0, 1.0)",1044.032,Empty,TrialFire,
"(-17.0, 4.0, 2.0)",1044.032,Empty,TrialFire,
"(-16.0, 1.0, 0.0)",1044.032,Empty,TrialFire,
"(-16.0, 1.0, 2.0)",1044.032,Empty,TrialFire,
"(-16.0, 2.0, 0.0)",1044.032,Empty,TrialFire,
"(-16.0, 2.0, 1.0)",1044.032,Empty,TrialFire,
"(-16.0, 2.0, 2.0)",1044.032,Empty,TrialFire,
"(-16.0, 3.0, 0.0)",1044.032,Empty,TrialFire,
"(-16.0, 3.0, 1.0)",1044.032,Empty,TrialFire,
"(-16.0, 3.0, 2.0)",1044.032,Empty,TrialFire,
"(-16.0, 4.0, 0.0)",1044.188,Distractor,TrialFire,
"(-16.0, 4.0, 1.0)",1044.188,Distractor,TrialFire,
"(-16.0, 4.0, 2.0)",1044.032,Empty,TrialFire,
"(-15.0, 1.0, 0.0)",1044.197,Distractor,TrialFire,
"(-15.0, 1.0, 1.0)",1044.032,Empty,TrialFire,
"(-15.0, 1.0, 2.0)",1044.032,Empty,TrialFire,
"(-15.0, 2.0, 0.0)",1044.032,Empty,TrialFire,
"(-15.0, 2.0, 1.0)",1044.032,Empty,TrialFire,
"(-15.0, 2.0, 2.0)",1044.032,Empty,TrialFire,
"(-15.0, 3.0, 0.0)",1044.032,Empty,TrialFire,
"(-15.0, 3.0, 1.0)",1044.032,Empty,TrialFire,
"(-15.0, 3.0, 2.0)",1044.032,Empty,TrialFire,
"(-15.0, 4.0, 0.0)",1044.032,Empty,TrialFire,
"(-15.0, 4.0, 1.0)",1044.032,Empty,TrialFire,
"(-15.0, 4.0, 2.0)",1044.032,Empty,TrialFire,
"(4.0, 3.0, 3.0)",1044.165,Distractor,None,
"(5.0, 2.0, 7.0)",1044.165,Distractor,None,
"(11.0, 1.0, 14.0)",1044.165,Distractor,None,
"(-8.0, 4.0, 17.0)",1044.165,Distractor,None,
"(17.0, 2.0, 5.0)",1044.165,Distractor,None,
"(3.0, 3.0, 8.0)",1044.165,Distractor,None,
"(12.0, 4.0, 7.0)",1044.165,Distractor,None,
"(13.0, 2.0, 8.0)",1044.165,Distractor,None,
"(16.0, 3.0, 19.0)",1044.165,Distractor,None,
"(-4.0, 2.0, 13.0)",1044.165,Distractor,None,
"(-3.0, 3.0, 13.0)",1044.165,Distractor,None,
"(4.0, 1.0, 6.0)",1044.165,Distractor,None,
"(10.0, 3.0, 4.0)",1044.165,Distractor,None,
"(18.0, 1.0, 3.0)",1044.165,Distractor,None,
"(-9.0, 2.0, 9.0)",1044.165,Distractor,None,
"(-18.0, 4.0, 8.0)",1044.165,Distractor,None,
"(14.0, 1.0, 12.0)",1044.165,Distractor,None,
"(5.0, 4.0, 7.0)",1044.165,Distractor,None,
"(-8.0, 2.0, 16.0)",1044.165,Distractor,None,
"(-12.0, 4.0, 3.0)",1044.165,Distractor,None,
"(6.0, 4.0, 4.0)",1044.165,Distractor,None,
"(11.0, 1.0, 9.0)",1044.165,Distractor,None,
"(9.0, 3.0, 17.0)",1044.165,Distractor,None,
"(-3.0, 2.0, 16.0)",1044.165,Distractor,None,
"(-3.0, 2.0, 18.0)",1044.165,Distractor,None,
"(-17.0, 2.0, 12.0)",1044.165,Distractor,None,
"(-11.0, 2.0, 14.0)",1044.165,Distractor,None,
"(1.0, 1.0, 7.0)",1044.165,Distractor,None,
"(13.0, 2.0, 17.0)",1044.165,Distractor,None,
"(-10.0, 4.0, 7.0)",1044.165,Distractor,None,
