position,timeFrame,voxelType,fireType,
"(-16.0, 2.0, 12.0)",1218.628,Distractor,TrialFire,
"(-16.0, 2.0, 13.0)",1218.479,Empty,TrialFire,
"(-16.0, 2.0, 14.0)",1218.479,Empty,TrialFire,
"(-16.0, 2.0, 15.0)",1218.479,Empty,TrialFire,
"(-16.0, 3.0, 12.0)",1218.479,Empty,TrialFire,
"(-16.0, 3.0, 13.0)",1218.479,Empty,TrialFire,
"(-16.0, 3.0, 14.0)",1218.628,Distractor,TrialFire,
"(-16.0, 3.0, 15.0)",1218.479,Empty,TrialFire,
"(-16.0, 4.0, 12.0)",1218.479,Empty,TrialFire,
"(-16.0, 4.0, 13.0)",1218.479,Empty,TrialFire,
"(-16.0, 4.0, 15.0)",1218.479,Empty,TrialFire,
"(-15.0, 1.0, 12.0)",1218.479,Empty,TrialFire,
"(-15.0, 1.0, 13.0)",1218.479,Empty,TrialFire,
"(-15.0, 1.0, 14.0)",1218.479,Empty,TrialFire,
"(-15.0, 1.0, 15.0)",1218.479,Empty,TrialFire,
"(-15.0, 2.0, 12.0)",1218.479,Empty,TrialFire,
"(-15.0, 2.0, 13.0)",1218.479,Empty,TrialFire,
"(-15.0, 2.0, 14.0)",1218.479,Empty,TrialFire,
"(-15.0, 2.0, 15.0)",1218.479,Empty,TrialFire,
"(-15.0, 3.0, 12.0)",1218.479,Empty,TrialFire,
"(-15.0, 3.0, 13.0)",1218.479,Empty,TrialFire,
"(-15.0, 3.0, 14.0)",1218.479,Empty,TrialFire,
"(-15.0, 3.0, 15.0)",1218.479,Empty,TrialFire,
"(-15.0, 4.0, 12.0)",1218.479,Empty,TrialFire,
"(-15.0, 4.0, 13.0)",1218.479,Empty,TrialFire,
"(-15.0, 4.0, 14.0)",1218.479,Empty,TrialFire,
"(-15.0, 4.0, 15.0)",1218.479,Empty,TrialFire,
"(12.0, 4.0, 10.0)",1218.606,Distractor,None,
"(6.0, 3.0, 2.0)",1218.606,Distractor,None,
"(-5.0, 1.0, 2.0)",1218.606,Distractor,None,
"(-1.0, 1.0, 11.0)",1218.606,Distractor,None,
"(-2.0, 1.0, 18.0)",1218.606,Distractor,None,
"(19.0, 1.0, 5.0)",1218.606,Distractor,None,
"(6.0, 4.0, 0.0)",1218.606,Distractor,None,
"(-8.0, 4.0, 2.0)",1218.606,Distractor,None,
"(12.0, 1.0, 5.0)",1218.606,Distractor,None,
"(15.0, 4.0, 12.0)",1218.606,Distractor,None,
"(15.0, 4.0, 2.0)",1218.606,Distractor,None,
"(-3.0, 1.0, 16.0)",1218.606,Distractor,None,
"(9.0, 2.0, 15.0)",1218.606,Distractor,None,
"(-12.0, 2.0, 15.0)",1218.606,Distractor,None,
"(16.0, 2.0, 8.0)",1218.606,Distractor,None,
"(-18.0, 2.0, 5.0)",1218.606,Distractor,None,
"(18.0, 4.0, 13.0)",1218.606,Distractor,None,
"(5.0, 2.0, 15.0)",1218.606,Distractor,None,
"(-18.0, 3.0, 9.0)",1218.606,Distractor,None,
"(-6.0, 1.0, 9.0)",1218.606,Distractor,None,
"(-5.0, 2.0, 15.0)",1218.606,Distractor,None,
"(17.0, 1.0, 2.0)",1218.606,Distractor,None,
"(10.0, 4.0, 3.0)",1218.606,Distractor,None,
"(-4.0, 4.0, 14.0)",1218.606,Distractor,None,
"(8.0, 3.0, 17.0)",1218.606,Distractor,None,
"(5.0, 4.0, 19.0)",1218.606,Distractor,None,
"(15.0, 1.0, 16.0)",1218.606,Distractor,None,
"(-13.0, 4.0, 14.0)",1218.606,Distractor,None,
"(6.0, 1.0, 12.0)",1218.606,Distractor,None,
"(-3.0, 3.0, 8.0)",1218.606,Distractor,None,
"(4.0, 3.0, 9.0)",1218.641,Target,None,
